>>> DISCOVERING NEW BLOAT DIRECTORIES...
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tree-sitter-scala-0.26.0/node_modules (matches pattern 'node_modules')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tree-sitter-swift-0.7.2/node_modules (matches pattern 'node_modules')
  NEW: ./commingle-swarm/node_modules (matches pattern 'node_modules')
  NEW: ./commingle-swarm/web/node_modules (matches pattern 'node_modules')
  NEW: ./deepseek-cli/deepterm/node_modules (matches pattern 'node_modules')
  NEW: ./deepseek-cli/node_modules (matches pattern 'node_modules')
  NEW: ./.cargo/git/checkouts/arrow-rs-object-store-9923a6669c150c21/f422dce/.git (matches pattern '.git')
  NEW: ./.cargo/git/checkouts/boringtun-da77ba45d368df10/2f3c85f/.git (matches pattern '.git')
  NEW: ./.cargo/git/checkouts/lsp-types-00f0b207d7d3b3d9/e15db05/.git (matches pattern '.git')
  NEW: ./.cargo/git/checkouts/pyo3-file-64c983f8ada8cf79/82b96dc/.git (matches pattern '.git')
  NEW: ./.cargo/git/checkouts/salsa-e6f3bb7c2a062968/53421c2/.git (matches pattern '.git')
  NEW: ./.hermes/hermes-agent/.git (matches pattern '.git')
  NEW: ./_1-Projects/b/a_resources/api/bnc/BSC_log/.git (matches pattern '.git')
  NEW: ./_1-Projects/b/a_resources/api/yobit/Yobit-WebSocket/.git (matches pattern '.git')
  NEW: ./_1-Projects/b/a_resources/sig-scan/kucoin-buy-detector/.git (matches pattern '.git')
  NEW: ./_1-Projects/b/eggshell/.git (matches pattern '.git')
  NEW: ./deepseek-cli/deepterm/.git (matches pattern '.git')
  NEW: ./harmonizer-prod_cli/.git (matches pattern '.git')
  NEW: ./synthegration-cli/.git (matches pattern '.git')
  NEW: ./termux-multi-agent/workspace/.git (matches pattern '.git')
  NEW: ./.cache (matches pattern '.cache')
  NEW: ./.cargo/registry/index/index.crates.io-1949cf8c6b5b557f/.cache (matches pattern '.cache')
  NEW: ./.local/pipx/.cache (matches pattern '.cache')
  NEW: ./deepseek-cli/.cache (matches pattern '.cache')
  NEW: ./cli-synthegration/__pycache__ (matches pattern '__pycache__')
  NEW: ./cli-synthegration/workspace/compression_sandbox/__pycache__ (matches pattern '__pycache__')
  NEW: ./deepcli-tui/__pycache__ (matches pattern '__pycache__')
  NEW: ./deepcli/deepcli/__pycache__ (matches pattern '__pycache__')
  NEW: ./harmony_hub/src/__pycache__ (matches pattern '__pycache__')
  NEW: ./harmony_hub/workspace/prompts/__pycache__ (matches pattern '__pycache__')
  NEW: ./harmony_hub/workspace/tui_repair/__pycache__ (matches pattern '__pycache__')
  NEW: ./termux-multi-agent/src/__pycache__ (matches pattern '__pycache__')
  NEW: ./termux-multi-agent/workspace/__pycache__ (matches pattern '__pycache__')
  NEW: ./workspace/compression_sandbox/cedrlang/__pycache__ (matches pattern '__pycache__')
  NEW: ./.hermes/hermes-agent/plugins/example-dashboard/dashboard/dist (matches pattern 'dist')
  NEW: ./.hermes/hermes-agent/plugins/strike-freedom-cockpit/dashboard/dist (matches pattern 'dist')
  NEW: ./cli-synthegration/codex/blobs (matches pattern 'blobs')
  NEW: ./deepcli/browser-data (matches pattern 'browser-data')
  NEW: ./deepseek-cli/browser-data (matches pattern 'browser-data')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-4.1.3/vendor (matches pattern 'vendor')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/minijinja-2.19.0/src/vendor (matches pattern 'vendor')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/r-efi-5.3.0/src/vendor (matches pattern 'vendor')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/r-efi-6.0.0/src/vendor (matches pattern 'vendor')
  NEW: ./.hermes/hermes-agent/venv/lib/python3.13/site-packages/aiohttp-3.13.5.dist-info/licenses/vendor (matches pattern 'vendor')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cc-1.2.29/src/target (matches pattern 'target')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cc-1.2.38/src/target (matches pattern 'target')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cc-1.2.51/src/target (matches pattern 'target')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cc-1.2.56/src/target (matches pattern 'target')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cc-1.2.60/src/target (matches pattern 'target')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cc-1.2.61/src/target (matches pattern 'target')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cc-1.2.62/src/target (matches pattern 'target')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fluent-uri-0.4.1/src/build (matches pattern 'build')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/object-0.36.7/src/build (matches pattern 'build')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/object-0.36.7/tests/build (matches pattern 'build')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/object-0.37.3/src/build (matches pattern 'build')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/object-0.37.3/tests/build (matches pattern 'build')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/object-0.38.1/src/build (matches pattern 'build')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/object-0.38.1/tests/build (matches pattern 'build')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/openssl-sys-0.9.104/build (matches pattern 'build')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/openssl-sys-0.9.115/build (matches pattern 'build')
